factory_id,project_id,date,priority_level,predicted_hours,actual_hours,risk_label,base_value,shap_distance_km,shap_weather_index,shap_traffic_index,shap_base_production_per_week,shap_production_variability,shap_routing_complexity,shap_supply_risk,shap_external_severity,shap_day_of_week,shap_is_weekend,shap_week_of_month,shap_priority_encoded,top_driver_1,top_driver_1_shap,top_driver_2,top_driver_2_shap,top_driver_3,top_driver_3_shap,top_mitigator,mitigator_shap,plain_explanation
F3,P96,2026-04-30,High,4.44,4.07,low risk,7.697,-2.734,0.052,-0.285,-0.107,-0.038,-0.256,0.005,-0.331,-0.0,0.0,0.282,-0.042,week_of_month,0.282,weather_index,0.052,supply_risk,0.005,day_of_week,-0.0,Base: 7.7h | Drivers: week_of_month: +0.28h | weather_index: +0.05h | supply_risk: +0.00h | Helping: day_of_week: -0.00h
F2,P121,2026-04-30,Medium,6.84,9.81,low risk,7.697,-0.297,0.211,-0.433,-0.092,0.002,-0.168,-0.008,-0.318,0.006,0.001,0.284,-0.01,week_of_month,0.284,weather_index,0.211,day_of_week,0.006,supply_risk,-0.008,Base: 7.7h | Drivers: week_of_month: +0.28h | weather_index: +0.21h | day_of_week: +0.01h | Helping: supply_risk: -0.01h
F3,P86,2026-04-30,Low,6.84,8.36,low risk,7.697,-0.285,0.308,-0.425,-0.092,-0.011,-0.277,-0.004,-0.441,-0.001,0.001,0.285,0.057,weather_index,0.308,week_of_month,0.285,priority_encoded,0.057,day_of_week,-0.001,Base: 7.7h | Drivers: weather_index: +0.31h | week_of_month: +0.29h | priority_encoded: +0.06h | Helping: day_of_week: -0.00h
F5,P63,2026-04-30,Medium,9.7,8.1,HIGH RISK,7.697,2.829,0.473,-0.638,-0.105,-0.016,-0.065,-0.019,-0.383,-0.001,0.001,0.262,-0.026,distance_km,2.829,weather_index,0.473,week_of_month,0.262,day_of_week,-0.001,Base: 7.7h | Drivers: distance_km: +2.83h | weather_index: +0.47h | week_of_month: +0.26h | Helping: day_of_week: -0.00h
F5,P5,2026-04-30,Low,6.84,5.43,low risk,7.697,-0.307,0.34,-0.394,-0.199,-0.011,-0.149,-0.007,-0.455,0.002,0.001,0.386,0.071,week_of_month,0.386,weather_index,0.34,priority_encoded,0.071,supply_risk,-0.007,Base: 7.7h | Drivers: week_of_month: +0.39h | weather_index: +0.34h | priority_encoded: +0.07h | Helping: supply_risk: -0.01h
F4,P54,2026-04-30,High,4.11,2.78,low risk,7.697,-3.814,0.18,-0.205,0.33,-0.022,0.059,-0.007,-0.157,0.003,0.0,0.502,-0.059,week_of_month,0.502,base_production_per_week,0.33,weather_index,0.18,supply_risk,-0.007,Base: 7.7h | Drivers: week_of_month: +0.50h | base_production_per_week: +0.33h | weather_index: +0.18h | Helping: supply_risk: -0.01h
F1,P192,2026-04-30,Low,8.29,9.37,HIGH RISK,7.697,1.313,0.266,-0.518,-0.131,-0.019,-0.246,0.002,-0.434,-0.013,0.001,0.328,0.073,distance_km,1.313,week_of_month,0.328,weather_index,0.266,day_of_week,-0.013,Base: 7.7h | Drivers: distance_km: +1.31h | week_of_month: +0.33h | weather_index: +0.27h | Helping: day_of_week: -0.01h
F4,P153,2026-04-30,High,4.08,2.47,low risk,7.697,-3.847,0.18,-0.212,0.297,-0.023,-0.166,-0.007,-0.11,0.0,0.0,0.291,-0.047,base_production_per_week,0.297,week_of_month,0.291,weather_index,0.18,supply_risk,-0.007,Base: 7.7h | Drivers: base_production_per_week: +0.30h | week_of_month: +0.29h | weather_index: +0.18h | Helping: supply_risk: -0.01h
F3,P192,2026-04-30,Low,8.72,7.45,HIGH RISK,7.697,1.698,0.466,-0.552,-0.024,-0.017,0.073,-0.017,-0.501,0.029,0.001,0.54,0.084,distance_km,1.698,week_of_month,0.54,weather_index,0.466,supply_risk,-0.017,Base: 7.7h | Drivers: distance_km: +1.70h | week_of_month: +0.54h | weather_index: +0.47h | Helping: supply_risk: -0.02h
F4,P69,2026-04-30,Medium,6.04,5.6,low risk,7.697,-1.764,0.237,-0.26,0.333,-0.011,0.08,-0.007,-0.323,0.002,0.001,0.502,-0.017,week_of_month,0.502,base_production_per_week,0.333,weather_index,0.237,supply_risk,-0.007,Base: 7.7h | Drivers: week_of_month: +0.50h | base_production_per_week: +0.33h | weather_index: +0.24h | Helping: supply_risk: -0.01h
F2,P149,2026-04-30,Low,7.12,6.19,low risk,7.697,0.028,0.331,-0.422,-0.18,-0.002,0.046,0.027,-0.402,-0.029,0.001,0.385,0.085,week_of_month,0.385,weather_index,0.331,priority_encoded,0.085,production_variability,-0.002,Base: 7.7h | Drivers: week_of_month: +0.39h | weather_index: +0.33h | priority_encoded: +0.09h | Helping: production_variability: -0.00h
F1,P15,2026-04-30,High,8.72,10.44,HIGH RISK,7.697,1.845,0.344,-0.551,-0.163,-0.015,-0.161,-0.01,-0.451,0.031,0.0,0.343,-0.053,distance_km,1.845,weather_index,0.344,week_of_month,0.343,supply_risk,-0.01,Base: 7.7h | Drivers: distance_km: +1.84h | weather_index: +0.34h | week_of_month: +0.34h | Helping: supply_risk: -0.01h
F5,P11,2026-04-30,High,1.48,1.3,low risk,7.697,-6.008,0.142,-0.186,-0.116,-0.04,0.016,-0.007,-0.24,0.0,0.0,0.333,-0.046,week_of_month,0.333,weather_index,0.142,routing_complexity,0.016,supply_risk,-0.007,Base: 7.7h | Drivers: week_of_month: +0.33h | weather_index: +0.14h | routing_complexity: +0.02h | Helping: supply_risk: -0.01h
F5,P116,2026-04-30,Low,11.07,12.91,HIGH RISK,7.697,4.726,0.292,-0.72,-0.109,-0.002,-0.207,-0.01,-0.723,-0.016,-0.001,0.333,0.169,distance_km,4.726,week_of_month,0.333,weather_index,0.292,is_weekend,-0.001,Base: 7.7h | Drivers: distance_km: +4.73h | week_of_month: +0.33h | weather_index: +0.29h | Helping: is_weekend: -0.00h
F4,P159,2026-04-30,Low,8.82,12.09,HIGH RISK,7.697,1.189,0.359,-0.524,0.307,-0.0,-0.11,-0.01,-0.301,-0.001,0.001,0.33,0.058,distance_km,1.189,weather_index,0.359,week_of_month,0.33,production_variability,-0.0,Base: 7.7h | Drivers: distance_km: +1.19h | weather_index: +0.36h | week_of_month: +0.33h | Helping: production_variability: -0.00h
F3,P105,2026-04-30,Low,6.66,7.8,low risk,7.697,-0.551,0.216,-0.419,-0.091,-0.011,-0.316,0.004,-0.38,-0.013,0.001,0.276,0.057,week_of_month,0.276,weather_index,0.216,priority_encoded,0.057,production_variability,-0.011,Base: 7.7h | Drivers: week_of_month: +0.28h | weather_index: +0.22h | priority_encoded: +0.06h | Helping: production_variability: -0.01h
F4,P94,2026-04-30,Low,8.82,10.96,HIGH RISK,7.697,1.31,0.388,-0.509,0.331,-0.001,0.153,-0.019,-0.345,0.002,0.001,0.55,0.085,distance_km,1.31,week_of_month,0.55,weather_index,0.388,production_variability,-0.001,Base: 7.7h | Drivers: distance_km: +1.31h | week_of_month: +0.55h | weather_index: +0.39h | Helping: production_variability: -0.00h
F5,P140,2026-04-30,Low,8.72,7.59,HIGH RISK,7.697,1.745,0.459,-0.552,-0.211,-0.015,0.072,-0.019,-0.481,0.027,0.001,0.433,0.085,distance_km,1.745,weather_index,0.459,week_of_month,0.433,production_variability,-0.015,Base: 7.7h | Drivers: distance_km: +1.74h | weather_index: +0.46h | week_of_month: +0.43h | Helping: production_variability: -0.02h
